Board Size,Time Required
16,47.8
16,113.4
16,8.9
16,10.2
16,12.1
16,104.9
16,258.9
16,64.8
16,9
16,17.3
16,385.3
16,317.5
16,626.2
16,47.5
16,233.4
16,13.9
16,334.7
16,210.9
16,23.4
16,210.5
16,26.4
16,54.5
16,8.5
16,198.1
16,84.9
16,17.5
16,7.5
16,213.6
16,99.2
16,29.3
16,36.9
16,889.7
16,734.1
16,286.8
16,45.8
16,191.8
16,6
16,419.5
16,10
16,11.5
16,122.9
16,418
16,220.1
16,107.6
16,546
16,108.1
16,1108.4
16,477.8
16,167
16,300.3
16,4.7
16,29.4
16,224.9
16,998.8
16,556.8
16,6.3
16,20.9
16,16.4
16,5.5
16,15.4
16,17.4
16,173.4
16,8.4
16,15.4
16,96.9
16,11.9
16,123.6
16,1011.1
16,66.4
16,10.1
16,279.3
16,71.3
16,61.2
16,70.4
16,1007.1
16,194.3
16,607.9
16,7.5
16,546.6
16,3065.5
16,8.6
16,300.3
16,10.5
16,151.4
16,35.5
16,115.4
16,99.6
16,262.3
16,82.3
16,591.3
16,125.9
16,11.9
16,89
16,169.2
16,97.3
16,565.1
16,5.6
16,224.5
16,506.9
16,219.8
16,289.9
16,1392.2
16,14.3
16,642.2
16,460.2
16,48.3
16,153.8
16,138.9
16,547.1
16,418
16,75.8
16,237
16,9.3
16,280.8
16,59.9
16,515.8
16,281.4
16,85.6
16,544.2
16,224.7
16,274.5
16,380.7
16,5.8
16,815.5
16,173.9
16,10.6
